userId,emotionIndex,mean_dwell,std_dwell,mean_flight,std_flight,median_flight,cv_flight,n_keys,mean_del_freq,mean_left_freq,mean_tot_time,typistType,pcTimeAverage,ageRange,gender
13,N,97.875,24.884006868151424,476.07065217391306,1251.9615557299742,204.0,2.292415473643195,184,,,,One Finger Typist,between 1 hour and 3 hours per day,20-29,Female
19,H,155.91353149318832,63.725532995460746,472.3888888888889,565.5541561650444,334.0,1.1972215466271667,126,2.5,0.0,59665.0,Touch Typist,between 1 hour and 3 hours per day,20-29,Male
19,N,152.4375,38.561028787838005,454.8359375,1145.1333565792634,238.5,2.292415473643195,256,25.5,0.0,119528.0,Touch Typist,between 1 hour and 3 hours per day,20-29,Male
25,H,75.28947368421052,50.48415569970137,471.5438596491228,498.21492217593857,317.0,1.056561149044888,114,0.5,0.0,53846.0,Two Finger Typist,More than 3 hours per day,20-29,Female
25,N,71.82,30.600647019139156,411.04,340.7374922032574,298.0,0.8289643154030201,200,19.5,0.0,82270.0,Two Finger Typist,More than 3 hours per day,20-29,Female
29,A,77.57512953367876,34.71139647010774,308.1243523316062,290.0851259359773,199.0,0.9414547202805483,193,14.0,0.0,59566.0,Touch Typist,More than 3 hours per day,20-29,Female
29,N,99.06280193236715,36.08217317786276,333.03864734299515,210.3914946555686,281.0,0.6317329725366295,207,4.0,0.0,69571.0,Touch Typist,More than 3 hours per day,20-29,Female
31,H,88.67213114754098,78.75691680215145,423.4590163934426,373.1360319058755,284.5,0.8811620899794205,122,2.5,0.0,51703.0,Two Finger Typist,between 1 hour and 3 hours per day,20-29,Female
31,N,92.90923076923077,53.12217572828613,734.043706385014,1251.9615557299742,297.0,2.292415473643195,650,2.5,0.25,238372.66666666666,Two Finger Typist,between 1 hour and 3 hours per day,20-29,Female
35,N,104.88942307692308,54.56425794488716,302.8125,202.70351123299162,242.5,0.6694027202740694,208,3.0,0.0,63114.0,Touch Typist,More than 3 hours per day,20-29,Female
35,S,113.7517730496454,36.7200132330292,385.6241134751773,238.15338811683924,324.0,0.6175790874969993,141,1.5,0.0,54490.0,Touch Typist,More than 3 hours per day,20-29,Female
40,C,79.20394736842105,31.026657800170288,364.0328947368421,335.8307760897569,239.0,0.9225286531661587,152,0.5,0.0,55991.0,Two Finger Typist,More than 3 hours per day,20-29,Male
40,N,79.75862068965517,35.00757855813405,389.7536945812808,405.6841653350659,212.0,1.0408731744567543,203,5.5,0.0,79179.0,Two Finger Typist,More than 3 hours per day,20-29,Male
41,C,101.93506493506493,40.65552327632216,383.35064935064935,250.65095727963313,326.0,0.6538425269507337,154,1.0,0.0,59135.0,Touch Typist,More than 3 hours per day,20-29,Female
41,N,93.0,51.92292459992889,333.679802955665,368.4609157987427,227.0,1.1042349957503987,203,5.0,0.0,67852.0,Touch Typist,More than 3 hours per day,20-29,Female
41,S,114.19594594594595,49.357457622011125,349.0810810810811,224.28833827744742,286.5,0.6425107243934309,148,2.5,0.0,51769.0,Touch Typist,More than 3 hours per day,20-29,Female
44,N,92.3696682464455,43.10370472845678,301.87203791469193,179.15122030901176,270.0,0.593467422642303,211,2.5,0.0,63783.0,Touch Typist,less than an hour per day,20-29,Female
44,S,110.9136690647482,34.67185343327328,318.0431654676259,168.60024199716145,283.0,0.5301174818495622,139,4.5,0.0,44338.0,Touch Typist,less than an hour per day,20-29,Female
47,A,88.69491525423729,59.752497352893535,260.08474576271186,179.3845179421841,208.0,0.6897156440918124,177,12.5,0.0,46143.0,Two Finger Typist,More than 3 hours per day,30-39,Male
47,N,82.4298245614035,34.86259227391434,283.0394736842105,239.27186392612504,207.0,0.8453657039833344,228,16.5,0.0,64598.0,Two Finger Typist,More than 3 hours per day,30-39,Male
48,A,82.74096385542168,32.07546607477181,316.9457831325301,324.6370515276014,190.5,1.0242668267078827,166,5.5,0.0,52722.0,Touch Typist,More than 3 hours per day,20-29,Female
48,N,92.5774647887324,37.380373459309915,241.8544600938967,162.6408314015149,187.0,0.6724739801712643,213,4.0,0.0,51659.0,Touch Typist,More than 3 hours per day,20-29,Female
48,S,112.68085106382979,32.21940833653267,366.6595744680851,277.02967426889825,292.0,0.7555500894004654,141,2.0,0.0,51803.0,Touch Typist,More than 3 hours per day,20-29,Female
49,C,106.15822784810126,47.24317389466993,291.4367088607595,251.03367027558144,215.0,0.8613659935184024,158,28.0,0.0,46181.0,Touch Typist,More than 3 hours per day,20-29,Male
49,N,108.03896103896103,51.887279556606465,290.1038961038961,232.18730731977263,215.0,0.800359148698294,231,63.5,18.0,71064.0,Touch Typist,More than 3 hours per day,20-29,Male
